"Income","Yrs_at_Current_Address","Yrs_with_Current_Employer","Number_of_Cards","Creditcard_Debt","Loans","Loan_Amount","SalePrice","AppliedOnline","Residence","MortgageDefault","Location"
"47734.0","23.0","6.0","2.0","2631.0","1.0","14355.0","150000.0","1","5","0","100"
"45153.0","2.0","13.0","2.0","804.0","1.0","8900.0","146000.0","0","1","1","130"
"57004.0","14.0","31.0","1.0","3561.0","0.0","6720.0","121000.0","1","2","0","100"
"43707.0","8.0","9.0","1.0","1131.0","0.0","9365.0","125000.0","1","1","0","100"
"44477.0","19.0","15.0","1.0","351.0","0.0","8290.0","220000.0","0","2","0","130"
"45266.0","3.0","5.0","1.0","6805.0","0.0","21360.0","550000.0","0","3","1","100"
"50445.0","10.0","8.0","1.0","237.0","1.0","9310.0","250000.0","1","3","1","120"
"44671.0","16.0","9.0","2.0","3971.0","1.0","12050.0","270000.0","1","2","1","130"
"58785.0","31.0","16.0","2.0","1111.0","0.0","7415.0","275000.0","0","2","0","130"
"43651.0","4.0","11.0","2.0","527.0","1.0","6090.0","265000.0","1","2","0","100"
"54451.0","14.0","30.0","1.0","3312.0","1.0","9440.0","150000.0","1","2","0","100"
"53983.0","1.0","9.0","2.0","2117.0","0.0","9585.0","319000.0","1","3","0","100"
"50552.0","5.0","23.0","1.0","466.0","0.0","6880.0","380000.0","1","1","1","110"
"45715.0","8.0","14.0","2.0","772.0","1.0","12985.0","137000.0","1","1","0","100"
"45049.0","6.0","16.0","2.0","1345.0","1.0","9085.0","280000.0","1","3","0","110"
"48336.0","16.0","2.0","2.0","1227.0","0.0","3705.0","575000.0","0","1","1","120"
"43650.0","8.0","12.0","1.0","267.0","0.0","7800.0","355000.0","1","3","0","100"
"43330.0","9.0","6.0","1.0","25.0","1.0","9630.0","355000.0","1","1","0","100"
"50295.0","3.0","12.0","1.0","298.0","0.0","6140.0","950000.0","0","1","0","110"
"44781.0","15.0","4.0","1.0","331.0","0.0","10165.0","150000.0","1","1","0","100"
"45217.0","19.0","8.0","1.0","732.0","0.0","5860.0","240000.0","1","2","1","120"
"44895.0","8.0","0.0","2.0","888.0","1.0","8915.0","310000.0","1","1","1","100"
"45813.0","10.0","13.0","1.0","59.0","0.0","7385.0","103000.0","0","1","1","101"
"45687.0","22.0","16.0","2.0","1064.0","1.0","8465.0","349000.0","1","3","0","100"
"55554.0","27.0","0.0","1.0","708.0","0.0","8615.0","235000.0","1","3","0","100"
"52961.0","17.0","4.0","1.0","1853.0","1.0","11950.0","125000.0","1","3","1","130"
"44193.0","18.0","3.0","1.0","260.0","0.0","6605.0","284500.0","1","3","0","120"
"44997.0","6.0","18.0","1.0","1238.0","1.0","8070.0","176000.0","0","3","0","100"
"44831.0","15.0","2.0","1.0","1597.0","1.0","8790.0","161000.0","1","1","1","100"
"43989.0","8.0","10.0","1.0","30.0","1.0","5805.0","410000.0","1","1","0","101"
"43957.0","18.0","13.0","2.0","286.0","1.0","7810.0","350000.0","0","3","0","110"
"47833.0","9.0","6.0","1.0","854.0","0.0","12920.0","200000.0","1","1","0","130"
"53791.0","1.0","15.0","1.0","1844.0","1.0","11855.0","173900.0","1","1","1","100"
"43895.0","7.0","18.0","1.0","446.0","1.0","9085.0","400000.0","1","1","0","110"
"43890.0","19.0","18.0","2.0","505.0","1.0","6960.0","348500.0","1","1","0","100"
"53201.0","18.0","29.0","1.0","17134.0","0.0","16275.0","197307.0","0","1","0","100"
"54673.0","15.0","22.0","2.0","3086.0","1.0","11875.0","180000.0","1","1","0","100"
"57689.0","25.0","19.0","1.0","331.0","1.0","9915.0","315000.0","0","1","1","100"
"45869.0","21.0","8.0","2.0","71.0","1.0","9240.0","325000.0","1","2","1","100"
"45659.0","12.0","17.0","1.0","9466.0","1.0","17050.0","340000.0","1","3","0","100"
"49409.0","11.0","12.0","2.0","107.0","1.0","9745.0","190000.0","1","1","0","130"
"54021.0","2.0","4.0","1.0","101.0","1.0","12230.0","355000.0","1","1","1","100"
"48084.0","10.0","3.0","2.0","555.0","1.0","10500.0","265000.0","1","1","1","100"
"55421.0","11.0","3.0","2.0","1169.0","0.0","10715.0","245000.0","0","1","1","130"
"47734.0","23.0","6.0","2.0","2631.0","1.0","14355.0","150000.0","1","5","0","100"
"44449.0","9.0","16.0","1.0","4168.0","0.0","8450.0","258000.0","1","2","1","100"
"43835.0","3.0","1.0","2.0","1501.0","1.0","12220.0","144000.0","1","1","0","100"
"45621.0","1.0","19.0","1.0","1878.0","0.0","9260.0","195000.0","1","1","1","100"
"43303.0","2.0","7.0","2.0","866.0","1.0","10220.0","75000.0","1","1","0","100"
"44363.0","5.0","19.0","1.0","1609.0","1.0","7325.0","250000.0","1","1","1","110"
"47470.0","9.0","12.0","1.0","2111.0","0.0","9255.0","104000.0","0","2","0","130"
"44460.0","4.0","16.0","1.0","3467.0","1.0","9290.0","192000.0","1","1","1","100"
"46823.0","22.0","2.0","1.0","94.0","1.0","6575.0","281915.0","1","2","0","100"
"46168.0","0.0","6.0","1.0","3762.0","1.0","12520.0","385000.0","1","2","1","120"
"55565.0","23.0","0.0","2.0","2219.0","0.0","11885.0","440000.0","0","1","1","110"
"50445.0","10.0","8.0","1.0","237.0","1.0","9310.0","250000.0","1","3","1","120"
"53731.0","26.0","16.0","2.0","13160.0","1.0","17985.0","365000.0","0","3","0","110"
"52495.0","18.0","16.0","2.0","2527.0","1.0","10375.0","195000.0","0","1","1","100"
"55215.0","1.0","6.0","2.0","1930.0","0.0","9820.0","905000.0","1","2","0","110"
"44298.0","16.0","19.0","2.0","763.0","0.0","8410.0","170000.0","0","1","1","120"
"50621.0","24.0","22.0","2.0","1047.0","0.0","9940.0","350000.0","0","1","0","120"
"49600.0","5.0","9.0","2.0","3366.0","1.0","9065.0","330000.0","1","2","0","100"
"45993.0","6.0","7.0","2.0","311.0","0.0","8670.0","199000.0","0","3","0","100"
"59276.0","20.0","21.0","2.0","8000.0","1.0","8265.0","285000.0","1","3","0","100"
"50631.0","26.0","21.0","2.0","2132.0","0.0","3110.0","299500.0","1","2","0","100"
"51859.0","19.0","2.0","2.0","369.0","1.0","5290.0","360000.0","1","2","1","110"
"44270.0","3.0","22.0","2.0","962.0","1.0","7845.0","200000.0","1","1","0","111"
"48414.0","9.0","0.0","2.0","232.0","0.0","9240.0","250000.0","0","3","1","110"
"53307.0","8.0","27.0","2.0","1984.0","1.0","9475.0","130000.0","1","1","0","100"
"51561.0","17.0","5.0","2.0","3010.0","0.0","16630.0","359850.0","0","3","0","100"
"55140.0","20.0","13.0","2.0","5095.0","0.0","8540.0","545000.0","0","1","0","100"
"46501.0","5.0","5.0","2.0","327.0","1.0","9070.0","325000.0","1","2","0","100"
"45368.0","4.0","2.0","2.0","711.0","1.0","10340.0","325000.0","0","1","0","100"
"44682.0","12.0","9.0","1.0","1192.0","1.0","7320.0","475000.0","1","2","1","110"
"51939.0","5.0","2.0","1.0","382.0","0.0","11090.0","105000.0","0","3","1","101"
"57388.0","23.0","22.0","1.0","3450.0","0.0","5365.0","105000.0","1","2","1","101"
"45318.0","2.0","3.0","1.0","461.0","1.0","7665.0","305000.0","0","2","1","130"
"44005.0","16.0","8.0","2.0","25.0","1.0","6920.0","179000.0","1","2","0","130"
"53550.0","11.0","23.0","1.0","544.0","1.0","7260.0","250000.0","0","3","1","120"
"43794.0","9.0","6.0","2.0","1430.0","0.0","9020.0","143000.0","1","1","0","101"
"53102.0","15.0","1.0","1.0","1147.0","0.0","7590.0","215000.0","0","1","1","100"
"45452.0","12.0","24.0","1.0","5490.0","1.0","10040.0","328000.0","1","1","0","100"
"51498.0","26.0","9.0","1.0","589.0","1.0","10150.0","295000.0","1","2","0","100"
"57376.0","21.0","27.0","2.0","684.0","1.0","9845.0","540000.0","1","2","1","110"
"58529.0","0.0","9.0","1.0","1108.0","0.0","11775.0","275000.0","1","5","0","100"
"53983.0","1.0","9.0","2.0","2117.0","0.0","9585.0","319000.0","1","3","0","100"
"43608.0","2.0","20.0","1.0","452.0","0.0","7610.0","410000.0","0","1","1","100"
"50552.0","5.0","23.0","1.0","466.0","0.0","6880.0","380000.0","1","1","1","110"
"53842.0","25.0","13.0","2.0","3115.0","0.0","6150.0","625000.0","1","1","0","100"
"48607.0","19.0","23.0","2.0","985.0","1.0","4415.0","170000.0","1","1","0","100"
"45715.0","8.0","14.0","2.0","772.0","1.0","12985.0","137000.0","1","1","0","100"
"43650.0","8.0","12.0","1.0","267.0","0.0","7800.0","355000.0","1","3","0","100"
"51383.0","19.0","12.0","2.0","1119.0","1.0","7955.0","222500.0","0","1","0","101"
"44052.0","13.0","5.0","2.0","375.0","0.0","9305.0","235000.0","1","1","1","100"
"51945.0","19.0","0.0","1.0","25.0","1.0","7480.0","290000.0","0","3","1","110"
"49008.0","10.0","16.0","2.0","216.0","0.0","10910.0","145000.0","1","2","0","130"
"43989.0","8.0","10.0","1.0","30.0","1.0","5805.0","410000.0","1","1","0","101"
"56891.0","26.0","1.0","1.0","1543.0","1.0","5545.0","570000.0","0","1","0","100"
"49007.0","14.0","18.0","1.0","13360.0","0.0","24375.0","200000.0","0","4","0","100"
"44202.0","1.0","23.0","2.0","2611.0","0.0","12915.0","162000.0","0","1","0","101"
"43890.0","19.0","18.0","2.0","505.0","1.0","6960.0","348500.0","1","1","0","100"
"43761.0","10.0","6.0","1.0","1418.0","0.0","11245.0","192500.0","0","1","0","100"
"45621.0","1.0","19.0","1.0","1878.0","0.0","9260.0","195000.0","1","1","1","100"
"55390.0","23.0","3.0","1.0","812.0","0.0","7180.0","231000.0","0","4","0","130"
"45537.0","22.0","21.0","2.0","2698.0","1.0","8885.0","1000000.0","1","2","1","110"
"44892.0","12.0","2.0","2.0","3337.0","0.0","11195.0","175000.0","1","2","0","110"
"49850.0","5.0","1.0","2.0","1265.0","1.0","4535.0","455000.0","1","4","0","100"
"56470.0","31.0","15.0","2.0","390.0","0.0","7055.0","240000.0","1","2","1","110"
"44597.0","10.0","12.0","2.0","468.0","0.0","8630.0","135000.0","1","1","0","100"
"46501.0","5.0","5.0","2.0","327.0","1.0","9070.0","325000.0","1","2","0","100"
"45368.0","4.0","2.0","2.0","711.0","1.0","10340.0","325000.0","0","1","0","100"
"45390.0","3.0","2.0","2.0","154.0","0.0","11710.0","242500.0","1","1","0","110"
"47623.0","12.0","7.0","2.0","1358.0","1.0","7365.0","275000.0","1","1","1","130"
"43185.0","0.0","8.0","1.0","20.0","0.0","9420.0","305000.0","0","4","0","130"
"45194.0","15.0","10.0","2.0","1678.0","1.0","12915.0","273000.0","0","1","0","120"
"44261.0","9.0","22.0","1.0","823.0","1.0","8010.0","323600.0","0","1","1","100"
